temperature,humidity,position,system_status,fault_type
44.69,93.73,305,WARNING,HIGH_HUMIDITY
43.6,55.5,858,OK,NONE
23.64,77.22,248,OK,NONE
40.56,80.94,541,WARNING,HIGH_HUMIDITY
44.88,86.05,132,WARNING,HIGH_HUMIDITY
51.86,59.86,400,WARNING,OVERHEAT
39.68,46.79,983,WARNING,POSITION_ERROR
21.83,70.35,449,OK,NONE
33.15,71.17,751,OK,NONE
33.66,64.92,662,OK,NONE
25.12,39.87,373,OK,NONE
47.91,41.7,899,WARNING,OVERHEAT
33.83,88.29,194,WARNING,HIGH_HUMIDITY
40.61,93.25,60,WARNING,MULTIPLE_FAULTS
27.69,32.66,4,WARNING,POSITION_ERROR
33.8,52.6,533,OK,NONE
23.55,37.84,232,OK,NONE
34.24,88.12,944,WARNING,MULTIPLE_FAULTS
40.14,74.88,72,WARNING,POSITION_ERROR
23.69,61.27,213,OK,NONE
23.27,86.78,830,WARNING,HIGH_HUMIDITY
35.09,30.17,803,OK,NONE
52.25,78.64,252,WARNING,OVERHEAT
59.45,64.88,55,WARNING,MULTIPLE_FAULTS
39.38,70.19,982,WARNING,POSITION_ERROR
41.25,76.83,665,OK,NONE
21.47,46.41,6,WARNING,POSITION_ERROR
47.49,84.89,362,WARNING,MULTIPLE_FAULTS
41.28,36.97,505,OK,NONE
34.17,55.82,191,OK,NONE
30.77,54.52,713,OK,NONE
42.56,84.65,85,WARNING,MULTIPLE_FAULTS
33.1,37.78,144,OK,NONE
33.72,60.81,393,OK,NONE
51.57,62.4,110,WARNING,OVERHEAT
43.37,77.89,622,OK,NONE
49.82,58.06,594,WARNING,OVERHEAT
35.15,51.93,691,OK,NONE
45.84,67.1,951,WARNING,MULTIPLE_FAULTS
39.93,51.47,376,OK,NONE
29.49,36.62,709,OK,NONE
34.61,61.71,349,OK,NONE
27.46,48.53,606,OK,NONE
22.23,84.75,898,WARNING,HIGH_HUMIDITY
40.98,56.68,547,OK,NONE
59.89,88.28,467,WARNING,MULTIPLE_FAULTS
58.78,86.26,645,WARNING,MULTIPLE_FAULTS
59.0,61.9,997,WARNING,MULTIPLE_FAULTS
46.75,90.41,846,WARNING,MULTIPLE_FAULTS
41.4,60.98,172,OK,NONE
50.78,42.16,117,WARNING,OVERHEAT
48.44,42.97,531,WARNING,OVERHEAT
29.7,37.46,89,WARNING,POSITION_ERROR
50.71,35.67,893,WARNING,OVERHEAT
26.17,61.27,258,OK,NONE
22.07,51.88,9,WARNING,POSITION_ERROR
41.94,65.68,897,OK,NONE
32.89,82.64,320,WARNING,HIGH_HUMIDITY
25.55,30.18,776,OK,NONE
43.83,60.65,418,OK,NONE
33.95,90.42,317,WARNING,HIGH_HUMIDITY
49.84,56.55,884,WARNING,OVERHEAT
49.23,90.99,587,WARNING,MULTIPLE_FAULTS
35.17,90.22,319,WARNING,HIGH_HUMIDITY
42.98,84.72,839,WARNING,HIGH_HUMIDITY
53.12,78.78,827,WARNING,OVERHEAT
26.55,40.68,4,WARNING,POSITION_ERROR
29.43,71.19,573,OK,NONE
34.35,87.02,88,WARNING,MULTIPLE_FAULTS
47.32,59.38,615,WARNING,OVERHEAT
35.08,60.07,421,OK,NONE
41.59,58.52,992,WARNING,POSITION_ERROR
29.29,88.47,502,WARNING,HIGH_HUMIDITY
41.27,34.33,103,OK,NONE
44.97,37.6,645,OK,NONE
33.31,77.49,553,OK,NONE
25.57,81.61,668,WARNING,HIGH_HUMIDITY
39.82,78.19,922,WARNING,POSITION_ERROR
51.54,39.86,96,WARNING,MULTIPLE_FAULTS
48.28,80.61,288,WARNING,MULTIPLE_FAULTS
21.34,67.04,521,OK,NONE
39.76,79.05,117,OK,NONE
52.85,37.19,227,WARNING,OVERHEAT
38.28,69.26,14,WARNING,POSITION_ERROR
51.89,39.74,46,WARNING,MULTIPLE_FAULTS
36.36,80.17,410,WARNING,HIGH_HUMIDITY
45.65,75.11,291,WARNING,OVERHEAT
48.65,68.94,659,WARNING,OVERHEAT
27.26,89.05,549,WARNING,HIGH_HUMIDITY
29.09,57.53,345,OK,NONE
57.89,39.97,140,WARNING,OVERHEAT
25.56,36.55,992,WARNING,POSITION_ERROR
20.72,86.69,459,WARNING,HIGH_HUMIDITY
24.09,89.72,132,WARNING,HIGH_HUMIDITY
56.9,75.97,105,WARNING,OVERHEAT
50.85,54.34,904,WARNING,MULTIPLE_FAULTS
36.97,77.87,295,OK,NONE
53.62,89.19,768,WARNING,MULTIPLE_FAULTS
24.53,94.01,621,WARNING,HIGH_HUMIDITY
27.45,84.44,0,WARNING,MULTIPLE_FAULTS
54.8,63.72,935,WARNING,MULTIPLE_FAULTS
44.32,54.65,308,OK,NONE
33.41,82.19,116,WARNING,HIGH_HUMIDITY
44.15,37.43,243,OK,NONE
41.5,89.79,385,WARNING,HIGH_HUMIDITY
38.63,61.25,346,OK,NONE
38.09,44.6,875,OK,NONE
56.51,46.13,24,WARNING,MULTIPLE_FAULTS
39.93,57.23,855,OK,NONE
32.46,80.73,661,WARNING,HIGH_HUMIDITY
28.8,43.82,48,WARNING,POSITION_ERROR
27.12,92.47,688,WARNING,HIGH_HUMIDITY
42.29,85.94,62,WARNING,MULTIPLE_FAULTS
59.87,62.64,768,WARNING,OVERHEAT
32.4,55.83,434,OK,NONE
28.4,88.37,31,WARNING,MULTIPLE_FAULTS
38.73,70.62,476,OK,NONE
38.88,66.71,17,WARNING,POSITION_ERROR
31.76,76.41,193,OK,NONE
41.38,61.27,221,OK,NONE
42.39,40.09,896,OK,NONE
33.37,34.91,642,OK,NONE
34.93,47.6,877,OK,NONE
41.06,82.05,54,WARNING,MULTIPLE_FAULTS
26.25,76.54,348,OK,NONE
36.32,65.86,834,OK,NONE
29.24,73.67,327,OK,NONE
24.16,81.99,578,WARNING,HIGH_HUMIDITY
55.5,66.19,263,WARNING,OVERHEAT
23.98,45.81,77,WARNING,POSITION_ERROR
44.13,82.45,911,WARNING,MULTIPLE_FAULTS
35.89,73.43,468,OK,NONE
36.26,51.06,977,WARNING,POSITION_ERROR
20.52,35.56,150,OK,NONE
53.93,37.98,914,WARNING,MULTIPLE_FAULTS
43.32,57.39,513,OK,NONE
56.42,70.61,522,WARNING,OVERHEAT
30.38,54.68,470,OK,NONE
21.37,83.99,804,WARNING,HIGH_HUMIDITY
36.38,65.88,225,OK,NONE
54.44,44.27,505,WARNING,OVERHEAT
50.54,39.11,713,WARNING,OVERHEAT
42.63,94.05,726,WARNING,HIGH_HUMIDITY
51.99,57.64,114,WARNING,OVERHEAT
40.5,78.21,961,WARNING,POSITION_ERROR
45.34,46.76,757,WARNING,OVERHEAT
45.8,57.41,665,WARNING,OVERHEAT
41.03,41.16,726,OK,NONE
47.33,83.47,127,WARNING,MULTIPLE_FAULTS
24.71,67.47,933,WARNING,POSITION_ERROR
22.69,56.34,997,WARNING,POSITION_ERROR
53.19,43.42,873,WARNING,OVERHEAT
25.6,47.14,286,OK,NONE
54.96,68.83,267,WARNING,OVERHEAT
45.32,62.13,905,WARNING,MULTIPLE_FAULTS
56.58,57.22,475,WARNING,OVERHEAT
50.84,57.43,129,WARNING,OVERHEAT
26.65,77.97,818,OK,NONE
23.61,80.11,28,WARNING,MULTIPLE_FAULTS
35.57,48.77,511,OK,NONE
56.62,76.9,743,WARNING,OVERHEAT
42.66,60.94,622,OK,NONE
58.16,38.78,311,WARNING,OVERHEAT
28.6,32.03,147,OK,NONE
26.48,84.7,848,WARNING,HIGH_HUMIDITY
39.85,68.79,481,OK,NONE
44.93,60.83,72,WARNING,POSITION_ERROR
23.01,77.33,216,OK,NONE
48.2,68.89,24,WARNING,MULTIPLE_FAULTS
29.86,83.24,228,WARNING,HIGH_HUMIDITY
20.09,92.9,101,WARNING,HIGH_HUMIDITY
43.61,53.46,43,WARNING,POSITION_ERROR
52.3,92.54,16,WARNING,MULTIPLE_FAULTS
58.01,58.99,814,WARNING,OVERHEAT
23.47,92.28,338,WARNING,HIGH_HUMIDITY
49.29,82.43,726,WARNING,MULTIPLE_FAULTS
48.96,71.42,199,WARNING,OVERHEAT
29.99,61.81,654,OK,NONE
47.73,33.35,537,WARNING,OVERHEAT
21.58,75.86,710,OK,NONE
59.97,66.13,85,WARNING,MULTIPLE_FAULTS
56.62,32.21,628,WARNING,OVERHEAT
49.24,42.52,839,WARNING,OVERHEAT
58.84,91.38,593,WARNING,MULTIPLE_FAULTS
49.8,33.57,994,WARNING,MULTIPLE_FAULTS
32.76,83.88,272,WARNING,HIGH_HUMIDITY
46.01,53.71,619,WARNING,OVERHEAT
24.82,35.0,804,OK,NONE
41.21,58.67,982,WARNING,POSITION_ERROR
22.61,50.49,496,OK,NONE
41.54,73.01,396,OK,NONE
45.04,87.59,425,WARNING,MULTIPLE_FAULTS
55.07,57.14,738,WARNING,OVERHEAT
54.8,31.38,758,WARNING,OVERHEAT
27.42,54.96,607,OK,NONE
51.95,94.87,28,WARNING,MULTIPLE_FAULTS
50.69,56.13,244,WARNING,OVERHEAT
39.19,67.75,747,OK,NONE
59.36,79.94,920,WARNING,MULTIPLE_FAULTS
33.45,63.96,576,OK,NONE
29.55,37.18,141,OK,NONE
31.88,85.43,145,WARNING,HIGH_HUMIDITY
29.34,32.74,704,OK,NONE
56.41,32.93,398,WARNING,OVERHEAT
35.37,74.18,139,OK,NONE
58.26,81.87,996,WARNING,MULTIPLE_FAULTS
23.58,57.14,439,OK,NONE
55.37,69.05,61,WARNING,MULTIPLE_FAULTS
44.54,40.86,563,OK,NONE
22.6,56.1,860,OK,NONE
45.99,69.5,492,WARNING,OVERHEAT
24.81,33.05,824,OK,NONE
28.82,42.12,258,OK,NONE
53.05,82.05,53,WARNING,MULTIPLE_FAULTS
58.76,87.45,98,WARNING,MULTIPLE_FAULTS
43.89,64.13,890,OK,NONE
35.85,79.29,61,WARNING,POSITION_ERROR
59.85,88.33,738,WARNING,MULTIPLE_FAULTS
28.98,44.55,88,WARNING,POSITION_ERROR
43.72,67.71,609,OK,NONE
38.3,55.43,634,OK,NONE
25.18,87.77,920,WARNING,MULTIPLE_FAULTS
54.09,32.3,462,WARNING,OVERHEAT
46.21,65.81,954,WARNING,MULTIPLE_FAULTS
31.26,46.42,37,WARNING,POSITION_ERROR
30.39,77.02,601,OK,NONE
41.3,92.54,687,WARNING,HIGH_HUMIDITY
47.33,34.95,592,WARNING,OVERHEAT
22.46,87.39,317,WARNING,HIGH_HUMIDITY
43.7,83.6,567,WARNING,HIGH_HUMIDITY
46.48,65.35,972,WARNING,MULTIPLE_FAULTS
30.68,87.11,146,WARNING,HIGH_HUMIDITY
54.73,45.94,570,WARNING,OVERHEAT
54.69,76.04,362,WARNING,OVERHEAT
29.55,90.46,355,WARNING,HIGH_HUMIDITY
44.74,78.93,6,WARNING,POSITION_ERROR
55.27,92.49,760,WARNING,MULTIPLE_FAULTS
21.17,83.68,393,WARNING,HIGH_HUMIDITY
52.8,44.86,550,WARNING,OVERHEAT
26.43,83.17,717,WARNING,HIGH_HUMIDITY
50.27,46.81,961,WARNING,MULTIPLE_FAULTS
31.48,70.1,112,OK,NONE
42.39,37.53,865,OK,NONE
45.36,65.1,674,WARNING,OVERHEAT
25.14,48.42,454,OK,NONE
41.65,92.59,830,WARNING,HIGH_HUMIDITY
35.69,41.67,36,WARNING,POSITION_ERROR
24.1,90.92,863,WARNING,HIGH_HUMIDITY
50.83,91.57,191,WARNING,MULTIPLE_FAULTS
48.33,34.38,905,WARNING,MULTIPLE_FAULTS
38.94,33.76,119,OK,NONE
21.83,86.65,703,WARNING,HIGH_HUMIDITY
47.04,58.99,762,WARNING,OVERHEAT
25.2,79.29,6,WARNING,POSITION_ERROR
22.63,83.4,878,WARNING,HIGH_HUMIDITY
39.55,80.08,569,WARNING,HIGH_HUMIDITY
20.04,40.33,737,OK,NONE
59.88,57.7,396,WARNING,OVERHEAT
54.17,64.26,796,WARNING,OVERHEAT
47.75,44.35,129,WARNING,OVERHEAT
50.91,44.95,458,WARNING,OVERHEAT
30.93,91.81,747,WARNING,HIGH_HUMIDITY
21.25,77.53,302,OK,NONE
36.79,71.5,773,OK,NONE
50.4,58.75,506,WARNING,OVERHEAT
36.37,88.12,526,WARNING,HIGH_HUMIDITY
49.83,43.02,792,WARNING,OVERHEAT
48.6,66.58,491,WARNING,OVERHEAT
38.93,92.93,429,WARNING,HIGH_HUMIDITY
28.15,35.93,519,OK,NONE
50.84,84.91,198,WARNING,MULTIPLE_FAULTS
45.05,38.53,692,WARNING,OVERHEAT
56.47,92.89,915,WARNING,MULTIPLE_FAULTS
51.86,61.3,205,WARNING,OVERHEAT
43.93,69.47,851,OK,NONE
37.21,43.03,955,WARNING,POSITION_ERROR
22.57,67.83,116,OK,NONE
43.61,58.16,63,WARNING,POSITION_ERROR
38.21,30.76,273,OK,NONE
47.22,55.71,494,WARNING,OVERHEAT
44.0,48.96,300,OK,NONE
50.28,91.92,424,WARNING,MULTIPLE_FAULTS
21.58,61.23,87,WARNING,POSITION_ERROR
25.84,36.68,45,WARNING,POSITION_ERROR
25.7,62.43,85,WARNING,POSITION_ERROR
28.41,52.49,935,WARNING,POSITION_ERROR
20.39,51.22,1,WARNING,POSITION_ERROR
41.37,87.36,925,WARNING,MULTIPLE_FAULTS
21.33,35.11,917,WARNING,POSITION_ERROR
32.88,93.54,89,WARNING,MULTIPLE_FAULTS
47.58,82.04,993,WARNING,MULTIPLE_FAULTS
21.65,73.58,871,OK,NONE
45.46,75.92,901,WARNING,MULTIPLE_FAULTS
43.79,70.08,222,OK,NONE
41.65,76.09,263,OK,NONE
57.89,70.64,83,WARNING,MULTIPLE_FAULTS
33.58,82.96,6,WARNING,MULTIPLE_FAULTS
46.43,65.95,389,WARNING,OVERHEAT
52.69,59.4,514,WARNING,OVERHEAT
21.63,40.66,13,WARNING,POSITION_ERROR
23.27,33.92,86,WARNING,POSITION_ERROR
46.01,61.15,242,WARNING,OVERHEAT
28.77,93.43,355,WARNING,HIGH_HUMIDITY
49.77,86.67,308,WARNING,MULTIPLE_FAULTS
46.35,62.38,593,WARNING,OVERHEAT
20.83,72.46,548,OK,NONE
59.85,93.36,642,WARNING,MULTIPLE_FAULTS
23.26,56.21,444,OK,NONE
22.89,31.99,352,OK,NONE
53.62,41.32,724,WARNING,OVERHEAT
49.09,78.28,403,WARNING,OVERHEAT
45.15,77.8,381,WARNING,OVERHEAT
59.51,32.61,688,WARNING,OVERHEAT
40.56,68.22,249,OK,NONE
49.01,61.63,577,WARNING,OVERHEAT
43.91,81.54,294,WARNING,HIGH_HUMIDITY
31.07,68.5,245,OK,NONE
34.37,54.95,529,OK,NONE
45.26,77.65,866,WARNING,OVERHEAT
51.04,56.35,477,WARNING,OVERHEAT
27.19,45.44,333,OK,NONE
40.5,56.85,933,WARNING,POSITION_ERROR
39.69,46.07,827,OK,NONE
36.2,68.54,230,OK,NONE
34.37,68.54,837,OK,NONE
46.08,50.29,27,WARNING,MULTIPLE_FAULTS
30.33,72.69,448,OK,NONE
50.94,38.51,300,WARNING,OVERHEAT
29.48,45.25,9,WARNING,POSITION_ERROR
22.94,41.03,969,WARNING,POSITION_ERROR
37.95,73.51,360,OK,NONE
37.24,46.17,682,OK,NONE
57.94,46.41,885,WARNING,OVERHEAT
26.7,32.38,932,WARNING,POSITION_ERROR
34.27,64.68,304,OK,NONE
53.77,82.37,155,WARNING,MULTIPLE_FAULTS
54.57,66.28,250,WARNING,OVERHEAT
24.48,47.53,641,OK,NONE
24.92,45.02,281,OK,NONE
21.57,37.94,197,OK,NONE
27.2,35.76,160,OK,NONE
40.29,32.7,489,OK,NONE
35.9,61.19,250,OK,NONE
20.2,91.87,305,WARNING,HIGH_HUMIDITY
58.92,67.71,183,WARNING,OVERHEAT
40.62,61.78,427,OK,NONE
41.29,38.17,637,OK,NONE
32.32,75.8,745,OK,NONE
49.32,40.55,340,WARNING,OVERHEAT
23.76,73.72,351,OK,NONE
29.38,92.62,174,WARNING,HIGH_HUMIDITY
47.71,84.48,217,WARNING,MULTIPLE_FAULTS
34.97,31.14,977,WARNING,POSITION_ERROR
44.71,86.48,743,WARNING,HIGH_HUMIDITY
50.74,37.35,344,WARNING,OVERHEAT
47.58,73.97,146,WARNING,OVERHEAT
57.64,83.74,303,WARNING,MULTIPLE_FAULTS
46.05,36.93,219,WARNING,OVERHEAT
26.37,69.32,574,OK,NONE
59.09,56.45,687,WARNING,OVERHEAT
50.1,35.88,158,WARNING,OVERHEAT
49.54,87.1,380,WARNING,MULTIPLE_FAULTS
50.61,90.17,18,WARNING,MULTIPLE_FAULTS
52.31,79.55,278,WARNING,OVERHEAT
37.42,83.16,343,WARNING,HIGH_HUMIDITY
31.87,72.19,724,OK,NONE
32.98,53.82,710,OK,NONE
42.54,54.73,604,OK,NONE
37.95,45.44,496,OK,NONE
37.78,30.95,266,OK,NONE
44.14,73.43,841,OK,NONE
50.37,62.53,84,WARNING,MULTIPLE_FAULTS
54.53,63.74,453,WARNING,OVERHEAT
56.57,82.89,664,WARNING,MULTIPLE_FAULTS
35.21,55.92,292,OK,NONE
29.84,60.99,42,WARNING,POSITION_ERROR
50.6,82.84,497,WARNING,MULTIPLE_FAULTS
48.62,63.88,20,WARNING,MULTIPLE_FAULTS
27.83,30.49,814,OK,NONE
22.85,92.05,803,WARNING,HIGH_HUMIDITY
57.08,33.92,788,WARNING,OVERHEAT
39.17,42.65,333,OK,NONE
39.43,46.69,563,OK,NONE
46.8,90.42,155,WARNING,MULTIPLE_FAULTS
41.57,50.24,419,OK,NONE
48.71,55.99,588,WARNING,OVERHEAT
